<?xml version="1.0"?>
<!--Default .NET Controls created on Friday, June 12, 2015 8:29:39 AM UTC, Orion Version 1.0.19.0-->
<group name=".NET Components" description="GEIP Component Client components">
        <component name="Form" description="Form" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.Form" />
        <component name="GroupBox" description="GroupBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.GroupBox" />
        <component name="HScrollBar" description="HScrollBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.HScrollBar" />
        <component name="Label" description="Label" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.Label" />
        <component name="LinkLabel" description="LinkLabel" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.LinkLabel" />
        <component name="ListBox" description="ListBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ListBox" />
        <component name="ListView" description="ListView" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ListView" />
        <component name="MaskedTextBox" description="MaskedTextBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.MaskedTextBox" />
        <component name="MdiClient" description="MdiClient" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.MdiClient" />
        <component name="MenuStrip" description="MenuStrip" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.MenuStrip" />
        <component name="MonthCalendar" description="MonthCalendar" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.MonthCalendar" />
        <component name="NumericUpDown" description="NumericUpDown" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.NumericUpDown" />
        <component name="Panel" description="Panel" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.Panel" />
        <component name="PictureBox" description="PictureBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.PictureBox" />
        <component name="PrintPreviewControl" description="PrintPreviewControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.PrintPreviewControl" />
        <component name="PrintPreviewDialog" description="PrintPreviewDialog" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.PrintPreviewDialog" />
        <component name="ProgressBar" description="ProgressBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ProgressBar" />
        <component name="PropertyGrid" description="PropertyGrid" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.PropertyGrid" />
        <component name="RadioButton" description="RadioButton" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.RadioButton" />
        <component name="RichTextBox" description="RichTextBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.RichTextBox" />
        <component name="ScrollableControl" description="ScrollableControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ScrollableControl" />
        <component name="SplitContainer" description="SplitContainer" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.SplitContainer" />
        <component name="Splitter" description="Splitter" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.Splitter" />
        <component name="StatusBar" description="StatusBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.StatusBar" />
        <component name="StatusStrip" description="StatusStrip" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.StatusStrip" />
        <component name="TabControl" description="TabControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.TabControl" />
        <component name="TableLayoutPanel" description="TableLayoutPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.TableLayoutPanel" />
        <component name="TabPage" description="TabPage" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.TabPage" />
        <component name="TextBox" description="TextBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.TextBox" />
        <component name="ToolBar" description="ToolBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ToolBar" />
        <component name="ToolStrip" description="ToolStrip" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ToolStrip" />
        <component name="ToolStripContainer" description="ToolStripContainer" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ToolStripContainer" />
        <component name="ToolStripContentPanel" description="ToolStripContentPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ToolStripContentPanel" />
        <component name="ToolStripDropDown" description="ToolStripDropDown" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ToolStripDropDown" />
        <component name="ToolStripDropDownMenu" description="ToolStripDropDownMenu" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ToolStripDropDownMenu" />
        <component name="ToolStripPanel" description="ToolStripPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ToolStripPanel" />
        <component name="TrackBar" description="TrackBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.TrackBar" />
        <component name="TreeView" description="TreeView" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.TreeView" />
        <component name="UserControl" description="UserControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.UserControl" />
        <component name="VScrollBar" description="VScrollBar" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.VScrollBar" />
        <component name="WebBrowser" description="WebBrowser" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.WebBrowser" />
      </assembly>
      <assembly name="System.Windows.Forms.DataVisualization" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.DataVisualization.dll">
        <component name="Chart" description="Chart" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.DataVisualization.dll" className="System.Windows.Forms.DataVisualization.Charting.Occ.Chart" />
      </assembly>
    </group>
    <group name="Windows Presentation Framework" description="Windows Presentation Framework">
      <assembly name="PresentationFramework" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll">
        <component name="AccessText" description="AccessText" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.AccessText" />
        <component name="AdornedElementPlaceholder" description="AdornedElementPlaceholder" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.AdornedElementPlaceholder" />
        <component name="AdornerDecorator" description="AdornerDecorator" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Documents.Occ.AdornerDecorator" />
        <component name="Border" description="Border" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Border" />
        <component name="BulletDecorator" description="BulletDecorator" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.BulletDecorator" />
        <component name="Button" description="Button" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Button" />
        <component name="Calendar" description="Calendar" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Calendar" />
        <component name="CalendarButton" description="CalendarButton" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.CalendarButton" />
        <component name="CalendarDayButton" description="CalendarDayButton" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.CalendarDayButton" />
        <component name="CalendarItem" description="CalendarItem" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.CalendarItem" />
        <component name="Canvas" description="Canvas" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Canvas" />
        <component name="CheckBox" description="CheckBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.CheckBox" />
        <component name="ComboBox" description="ComboBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ComboBox" />
        <component name="ComboBoxItem" description="ComboBoxItem" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ComboBoxItem" />
        <component name="ContentControl" description="ContentControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ContentControl" />
        <component name="ContentPresenter" description="ContentPresenter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ContentPresenter" />
        <component name="ContextMenu" description="ContextMenu" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ContextMenu" />
        <component name="Control" description="Control" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Control" />
        <component name="DataGrid" description="DataGrid" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.DataGrid" />
        <component name="DataGridCell" description="DataGridCell" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.DataGridCell" />
        <component name="DataGridCellsPanel" description="DataGridCellsPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.DataGridCellsPanel" />
        <component name="DataGridCellsPresenter" description="DataGridCellsPresenter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.DataGridCellsPresenter" />
        <component name="DataGridColumnHeader" description="DataGridColumnHeader" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.DataGridColumnHeader" />
        <component name="DataGridColumnHeadersPresenter" description="DataGridColumnHeadersPresenter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.DataGridColumnHeadersPresenter" />
        <component name="DataGridDetailsPresenter" description="DataGridDetailsPresenter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.DataGridDetailsPresenter" />
        <component name="DataGridRow" description="DataGridRow" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.DataGridRow" />
        <component name="DataGridRowHeader" description="DataGridRowHeader" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.DataGridRowHeader" />
        <component name="DataGridRowsPresenter" description="DataGridRowsPresenter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.DataGridRowsPresenter" />
        <component name="DatePicker" description="DatePicker" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.DatePicker" />
        <component name="DatePickerTextBox" description="DatePickerTextBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.DatePickerTextBox" />
        <component name="Decorator" description="Decorator" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Decorator" />
        <component name="DockPanel" description="DockPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.DockPanel" />
        <component name="DocumentPageView" description="DocumentPageView" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Primitives.Occ.DocumentPageView" />
        <component name="DocumentReference" description="DocumentReference" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Documents.Occ.DocumentReference" />
        <component name="DocumentViewer" description="DocumentViewer" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.DocumentViewer" />
        <component name="Ellipse" description="Ellipse" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Shapes.Occ.Ellipse" />
        <component name="Expander" description="Expander" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Expander" />
        <component name="FixedPage" description="FixedPage" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Documents.Occ.FixedPage" />
        <component name="FlowDocumentPageViewer" description="FlowDocumentPageViewer" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.FlowDocumentPageViewer" />
        <component name="FlowDocumentReader" description="FlowDocumentReader" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.FlowDocumentReader" />
        <component name="FlowDocumentScrollViewer" description="FlowDocumentScrollViewer" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.FlowDocumentScrollViewer" />
        <component name="Frame" description="Frame" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Frame" />
        <component name="FrameworkElement" description="FrameworkElement" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Occ.FrameworkElement" />
        <component name="Glyphs" description="Glyphs" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Documents.Occ.Glyphs" />
        <component name="Grid" description="Grid" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Grid" />
        <component name="GridSplitter" description="GridSplitter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.GridSplitter" />
        <component name="GridViewColumnHeader" description="GridViewColumnHeader" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.GridViewColumnHeader" />
        <component name="GridViewHeaderRowPresenter" description="GridViewHeaderRowPresenter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.GridViewHeaderRowPresenter" />
        <component name="GridViewRowPresenter" description="GridViewRowPresenter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.GridViewRowPresenter" />
        <component name="GroupBox" description="GroupBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.GroupBox" />
        <component name="GroupItem" description="GroupItem" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.GroupItem" />
        <component name="HeaderedContentControl" description="HeaderedContentControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.HeaderedContentControl" />
        <component name="HeaderedItemsControl" description="HeaderedItemsControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.HeaderedItemsControl" />
        <component name="Image" description="Image" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Image" />
        <component name="InkCanvas" description="InkCanvas" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.InkCanvas" />
        <component name="InkPresenter" description="InkPresenter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.InkPresenter" />
        <component name="ItemsControl" description="ItemsControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ItemsControl" />
        <component name="ItemsPresenter" description="ItemsPresenter" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.ItemsPresenter" />
        <component name="Label" description="Label" adapterProgId="GEIP_Orion_DotNetComAdapters.WpfComAdapter" codeBase="DotNet Components\WPF\Occ.PresentationFramework.dll" className="System.Windows.Controls.Occ.Label" />
